index,time,curr_in,curr_out
0,0.0009999275207519531,6.0,0.0
1,0.009999990463256836,5.988077232906906,0.04
2,0.019999980926513672,5.95211847450854,3.66
3,0.029999971389770508,5.891911168169889,4.77
4,0.039999961853027344,5.8073436207317295,4.61
5,0.04999995231628418,5.698408910695236,4.82
6,0.059999942779541016,5.565208416328236,4.87
7,0.06999993324279785,5.4079549256703,4.88
8,0.07999992370605469,5.226975290889207,4.66
9,0.08999991416931152,5.022712590189754,3.21
10,0.09999990463256836,4.795727761509912,1.97
11,0.1099998950958252,4.546700673570505,1.66
12,0.12099981307983398,4.276430601482386,1.34
13,0.13099980354309082,3.9858360760681366,1.16
14,0.14099979400634766,3.6759540783298155,1.06
15,0.1509997844696045,3.347938553094833,0.91
16,0.16099977493286133,3.003058218800868,0.88
17,0.17100000381469727,2.642693653637879,0.85
18,0.1809999942779541,2.2683336418480478,0.8
19,0.19099998474121094,1.8815707678878038,0.68
20,0.19999980926513672,1.484096250371669,0.71
21,0.2109999656677246,1.0776940122346075,0.71
22,0.22099995613098145,0.664233988353596,0.63
23,0.23099994659423828,0.24566467694282262,0.65
24,0.24099993705749512,-0.17599505364028767,0.63
25,0.25,-0.5986648854934767,0.51
26,0.2609999179840088,-1.020212676242724,0.25
27,0.26999998092651367,-1.4384647597488192,-0.35
28,0.28099989891052246,-1.85121688756294,-0.59
29,0.2909998893737793,-2.2562457701090803,-0.9
30,0.30099987983703613,-2.651321170380511,-1.18
31,0.31099987030029297,-3.0342184967379664,-1.51
32,0.3209998607635498,-3.402731835236362,-1.89
33,0.33099985122680664,-3.754687355834717,-2.25
34,0.3409998416900635,-4.08795702091359,-2.59
35,0.3509998321533203,-4.400472518790885,-2.93
36,0.36099982261657715,-4.690239339447562,-3.23
37,0.370999813079834,-4.955350904508915,-3.52
38,0.3809998035430908,-5.194002658734497,0.9
39,0.39099979400634766,-5.404506025912125,4.3
40,0.4009997844696045,-5.585302128189847,4.57
41,0.41099977493286133,-5.734975164576092,4.68
42,0.42100000381469727,-5.852265341652753,5.17
43,0.4309999942779541,-5.936081247538578,5.09
44,0.44099998474121094,-5.985511558868028,5.15
45,0.4509999752044678,-5.999835970069102,4.04
46,0.4609999656677246,-5.978535234583697,2.2
47,0.47099995613098145,-5.921300208924174,1.87
48,0.4809999465942383,-5.828039792642494,1.63
49,0.4909999370574951,-5.698887660441578,1.43
50,0.5,-5.534207686813796,1.32
51,0.5109999179840088,-5.334597968773513,1.11
52,0.5209999084472656,-5.100893358476496,1.01
53,0.5299999713897705,-4.834166424797716,0.92
54,0.5409998893737793,-4.535726771270594,0.89
55,0.5499999523162842,-4.207118647165749,0.85
56,0.559999942779541,-3.8501167988860328,0.86
57,0.5699999332427979,-3.4667205202471933,0.7
58,0.5799999237060547,-3.0591458725586413,0.74
59,0.5899999141693115,-2.6298160586638843,0.64
60,0.5999999046325684,-2.1813499491814,0.62
61,0.6099998950958252,-1.7165487740275303,0.61
62,0.619999885559082,-1.2383810078159962,0.62
63,0.6299998760223389,-0.7499654938135706,0.58
64,0.6399998664855957,-0.25455286767759344,0.62
65,0.6499998569488525,0.24449464091570822,0.59
66,0.6599998474121094,0.7437249335547831,0.47
67,0.6710000038146973,1.2396191829433474,0.19
68,0.679999828338623,1.7286162579186761,-0.41
69,0.6899998188018799,2.207138287440432,-0.78
70,0.6999998092651367,2.671617200980685,-1.06
71,0.7109999656677246,3.118522066976973,-1.41
72,0.7199997901916504,3.5443870360252365,-1.88
73,0.7299997806549072,3.9458396814745966,-2.28
74,0.7399997711181641,4.319629517227504,-2.68
75,0.75,4.66265646103464,-2.99
76,0.7599999904632568,4.971999001589257,-3.41
77,0.7699999809265137,5.244941819452217,-3.73
78,0.7799999713897705,5.479002605452453,0.61
79,0.7899999618530273,5.671957815875335,4.46
80,0.7999999523162842,5.821867101630431,4.81
81,0.809999942779541,5.927096148824488,4.89
82,0.8199999332427979,5.986337670883838,5.36
83,0.8299999237060547,5.998630297684074,5.31
84,0.8399999141693115,5.963375115144958,5.34
85,0.8499999046325684,5.880349619504109,3.57
86,0.8599998950958252,5.749718864038524,2.2
87,0.869999885559082,5.572043592376469,1.84
88,0.8799998760223389,5.348285171723319,1.59
89,0.8899998664855957,5.079807161272898,1.36
90,0.8999998569488525,4.768373375718511,1.28
91,0.9099998474121094,4.416142331010037,1.11
92,0.9199998378753662,4.025657989185881,1.04
93,0.929999828338623,3.5998367510681435,0.96
94,0.9399998188018799,3.1419506796370187,0.9
95,0.9499998092651367,2.6556069727535623,0.86
96,0.9609999656677246,2.1447237413015205,0.75
97,0.9699997901916504,1.61350218745738,0.74
98,0.9799997806549072,1.0663953173325937,0.75
99,0.9899997711181641,0.5080733622889494,0.69
100,1.0,-0.05661387659088277,0.61
101,1.0099999904632568,-0.6226775065158303,0.62
102,1.0199999809265137,-1.1850325499876213,0.61
103,1.0299999713897705,-1.7385431493737364,-0.24
104,1.0399999618530273,-2.27806960139978,-0.7
105,1.0499999523162842,-2.798516819845986,-1.07
106,1.059999942779541,-3.294883793330012,-1.43
107,1.0699999332427979,-3.762313576802451,-1.9
108,1.0799999237060547,-4.196143330751555,-2.36
109,1.0899999141693115,-4.591953901572287,-2.79
110,1.0999999046325684,-4.945618420545559,-3.14
111,1.1099998950958252,-5.253349387812545,-3.62
112,1.120999813079834,-5.511743701997233,-3.93
113,1.1299998760223389,-5.717825096069201,1.04
114,1.1399998664855957,-5.869083445941664,4.69
115,1.1499998569488525,-5.963510430405981,4.99
116,1.1599998474121094,-5.999631039492931,5.06
117,1.1710000038146973,-5.976530453336101,5.54
118,1.180999994277954,-5.89387584513537,5.38
119,1.190999984741211,-5.7519326998439135,5.25
120,1.2009999752044678,-5.551575284615088,3.18
121,1.2109999656677246,-5.294290957646394,2.14
122,1.2209999561309814,-4.982178058560265,1.78
123,1.2299997806549072,-4.617937185491162,1.55
124,1.239999771118164,-4.204855731142232,1.49
125,1.25,-3.746785621680268,1.3
126,1.2599999904632568,-3.2481142778174856,1.08
127,1.2709999084472656,-2.7137288960596857,1.02
128,1.2799999713897705,-2.148974229082799,0.9
129,1.2899999618530273,-1.5596041266579723,0.84
130,1.3009998798370361,-0.9517271815377668,0.78
131,1.310999870300293,-0.3317469072447651,0.76
132,1.3209998607635498,0.29370304428205285,0.68
133,1.3309998512268066,0.9178280388106398,0.66
134,1.3409998416900635,1.5337453286310943,0.42
135,1.3509998321533203,2.1345599031109317,-0.39
136,1.3609998226165771,2.7134425261210944,-1.02
137,1.370999813079834,3.2637091086023595,-1.25
138,1.3809998035430908,3.7789005158114897,-1.73
139,1.3909997940063477,4.252861869205287,-2.29
140,1.4009997844696045,4.6798203734445485,-2.76
141,1.4109997749328613,5.0544606805001555,-3.18
142,1.4210000038146973,5.371996796090269,-3.6
143,1.430999994277954,5.6282395393269145,-3.98
144,1.440999984741211,5.819658585023131,-1.27
145,1.4509999752044678,5.943438149983749,4.85
146,1.4609999656677246,5.997525429988229,5.1
147,1.4709999561309814,5.980670953112739,5.07
148,1.4809999465942383,5.892460087388422,5.43
149,1.489999771118164,5.733335026218051,5.47
150,1.500999927520752,5.504606672940256,5.3
151,1.5109999179840088,5.208455955703343,3.53
152,1.5209999084472656,4.847924224449852,2.17
153,1.5309998989105225,4.4268925121784335,1.9
154,1.5409998893737793,3.9500495814042154,1.65
155,1.5499999523162842,3.4228488223581186,1.44
156,1.559999942779541,2.851454220248714,1.26
157,1.5699999332427979,2.2426757629945007,1.2
158,1.5799999237060547,1.603894816214476,1.04
159,1.5899999141693115,0.9429801468131229,0.91
160,1.5999999046325684,0.2681954279889509,0.86
161,1.6109998226165771,-0.4119007953612846,0.76
162,1.619999885559082,-1.0885615634087937,0.71
163,1.6299998760223389,-1.7529631344542167,0.33
164,1.6399998664855957,-2.3963204322978475,-0.7
165,1.6499998569488525,-3.010004844395959,-1.0
166,1.6599998474121094,-3.585662822460056,-1.37
167,1.6699998378753662,-4.115333671052627,-1.97
168,1.679999828338623,-4.591564864167161,-2.44
169,1.6899998188018799,-5.007523206353742,-3.0
170,1.6999998092651367,-5.357100155016159,-3.43
171,1.7099997997283936,-5.635009645118542,-3.86
172,1.7199997901916504,-5.836876807440252,-4.21
173,1.7299997806549072,-5.9593160470937905,2.06
174,1.739999771118164,-5.999997050284575,5.05
175,1.75,-5.957697413860474,5.14
176,1.7599999904632568,-5.832340743277297,5.26
177,1.7699999809265137,-5.625019238978354,5.61
178,1.7799999713897705,-5.337999987211253,5.26
179,1.7909998893737793,-4.974714386921584,4.94
180,1.8009998798370361,-4.539730377100222,2.73
181,1.809999942779541,-4.038707375954248,2.05
182,1.8199999332427979,-3.478334101290465,1.76
183,1.8299999237060547,-2.866249706981907,1.57
184,1.8399999141693115,-2.2109489394728046,1.42
185,1.8499999046325684,-1.521672286865487,1.28
186,1.8599998950958252,-0.8082823569306403,1.09
187,1.869999885559082,-0.08112797496643034,1.01
188,1.8799998760223389,0.6491022666787858,0.88
189,1.8899998664855957,1.3715350528907853,0.73
190,1.8999998569488525,2.0752738291984603,0.01
191,1.9109997749328613,2.749564396262534,-0.69
192,1.9199998378753662,3.3839621448124424,-1.07
193,1.929999828338623,3.968498352246391,-1.61
194,1.9399998188018799,4.4938428916495115,-2.22
195,1.9499998092651367,4.951460673994466,-2.8
196,1.9599997997283936,5.333759156991754,-3.28
